ep_m1_public_data.fid--6d42ff34_183da88450c_52ab,689003047,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,FP1,Papeete Dock,-17.54,-149.58,7/1/2009,2.1,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Ctenochaetus striatus,Ctenochaetus striatus,10,10,313.3372,POINT (-149.5800018310547 -17.540000915527344)
ep_m1_public_data.fid--6d42ff34_183da88450c_52ac,689003047,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,FP1,Papeete Dock,-17.54,-149.58,7/1/2009,2.1,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Ctenochaetus striatus,Ctenochaetus striatus,12.5,15,930.9761,POINT (-149.5800018310547 -17.540000915527344)
ep_m1_public_data.fid--6d42ff34_183da88450c_52ad,689003047,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,FP1,Papeete Dock,-17.54,-149.58,7/1/2009,2.1,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Halichoeres hortulanus,Halichoeres hortulanus,12.5,1,47.7629,POINT (-149.5800018310547 -17.540000915527344)
ep_m1_public_data.fid--6d42ff34_183da88450c_52ae,689003047,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,FP1,Papeete Dock,-17.54,-149.58,7/1/2009,2.1,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Pseudocheilinus hexataenia,Pseudocheilinus hexataenia,7.5,1,8.5433,POINT (-149.5800018310547 -17.540000915527344)
ep_m1_public_data.fid--6d42ff34_183da88450c_52af,689003047,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,FP1,Papeete Dock,-17.54,-149.58,7/1/2009,2.1,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma hardwicke,Thalassoma hardwicke,5,4,9.2631,POINT (-149.5800018310547 -17.540000915527344)
ep_m1_public_data.fid--6d42ff34_183da88450c_52b0,689003047,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,FP1,Papeete Dock,-17.54,-149.58,7/1/2009,2.1,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Abudefduf sexfasciatus,Abudefduf sexfasciatus,5,1,4.024,POINT (-149.5800018310547 -17.540000915527344)
ep_m1_public_data.fid--6d42ff34_183da88450c_52b1,689003047,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,FP1,Papeete Dock,-17.54,-149.58,7/1/2009,2.1,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Ctenochaetus striatus,Ctenochaetus striatus,20,4,956.6453,POINT (-149.5800018310547 -17.540000915527344)
ep_m1_public_data.fid--6d42ff34_183da88450c_52b2,689003047,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,FP1,Papeete Dock,-17.54,-149.58,7/1/2009,2.1,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Zebrasoma scopas,Zebrasoma scopas,12.5,5,481.8414,POINT (-149.5800018310547 -17.540000915527344)
ep_m1_public_data.fid--6d42ff34_183da88450c_52b3,689003047,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,FP1,Papeete Dock,-17.54,-149.58,7/1/2009,2.1,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon lunulatus,Chaetodon lunulatus,10,5,264.0426,POINT (-149.5800018310547 -17.540000915527344)
ep_m1_public_data.fid--6d42ff34_183da88450c_52b4,689003047,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,FP1,Papeete Dock,-17.54,-149.58,7/1/2009,2.1,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Forcipiger flavissimus,Forcipiger flavissimus,12.5,1,37.9943,POINT (-149.5800018310547 -17.540000915527344)
ep_m1_public_data.fid--6d42ff34_183da88450c_52b5,689003047,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,FP1,Papeete Dock,-17.54,-149.58,7/1/2009,2.1,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Abudefduf sexfasciatus,Abudefduf sexfasciatus,15,5,613.014,POINT (-149.5800018310547 -17.540000915527344)
ep_m1_public_data.fid--6d42ff34_183da88450c_52b6,689003047,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,FP1,Papeete Dock,-17.54,-149.58,7/1/2009,2.1,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis iomelas,Chromis iomelas,7.5,1,9.4667,POINT (-149.5800018310547 -17.540000915527344)
ep_m1_public_data.fid--6d42ff34_183da88450c_52b7,689003047,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,FP1,Papeete Dock,-17.54,-149.58,7/1/2009,2.1,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Scaridae,Chlorurus sordidus,Chlorurus sordidus,25,1,422.4142,POINT (-149.5800018310547 -17.540000915527344)
ep_m1_public_data.fid--6d42ff34_183da88450c_52b8,689003047,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,FP1,Papeete Dock,-17.54,-149.58,7/1/2009,2.1,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Scaridae,Scarus schlegeli,Scarus schlegeli,20,1,259.5793,POINT (-149.5800018310547 -17.540000915527344)
ep_m1_public_data.fid--6d42ff34_183da88450c_52b9,689003047,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,FP1,Papeete Dock,-17.54,-149.58,7/1/2009,2.1,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Serranidae,Cephalopholis argus,Cephalopholis argus,15,1,91.5176,POINT (-149.5800018310547 -17.540000915527344)
ep_m1_public_data.fid--6d42ff34_183da88450c_52ba,689003047,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,FP1,Papeete Dock,-17.54,-149.58,7/1/2009,2.1,RLS,,,,,1,1,Chordata,Actinopterygii,Tetraodontiformes,Balistidae,Sufflamen bursa,Sufflamen bursa,15,2,303.4242,POINT (-149.5800018310547 -17.540000915527344)
ep_m1_public_data.fid--6d42ff34_183da88450c_52bb,689003047,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,FP1,Papeete Dock,-17.54,-149.58,7/1/2009,2.1,RLS,,,,,1,1,Chordata,Actinopterygii,Tetraodontiformes,Tetraodontidae,Canthigaster papua,Canthigaster papua,5,4,,POINT (-149.5800018310547 -17.540000915527344)
ep_m1_public_data.fid--6d42ff34_183da88450c_52d7,689003047,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,FP1,Papeete Dock,-17.54,-149.58,7/1/2009,2.1,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus nigrofuscus,Acanthurus nigrofuscus,7.5,2,23.9016,POINT (-149.5800018310547 -17.540000915527344)
ep_m1_public_data.fid--6d42ff34_183da88450c_52d8,689003047,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,FP1,Papeete Dock,-17.54,-149.58,7/1/2009,2.1,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus nigrofuscus,Acanthurus nigrofuscus,10,10,306.8641,POINT (-149.5800018310547 -17.540000915527344)
ep_m1_public_data.fid--6d42ff34_183da88450c_52d9,689003047,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,FP1,Papeete Dock,-17.54,-149.58,7/1/2009,2.1,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Ctenochaetus striatus,Ctenochaetus striatus,7.5,2,25.963,POINT (-149.5800018310547 -17.540000915527344)
ep_m1_public_data.fid--6d42ff34_183da88450c_52da,689003047,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,FP1,Papeete Dock,-17.54,-149.58,7/1/2009,2.1,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon lunulatus,Chaetodon lunulatus,7.5,3,67.1441,POINT (-149.5800018310547 -17.540000915527344)
ep_m1_public_data.fid--6d42ff34_183da88450c_52db,689003047,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,FP1,Papeete Dock,-17.54,-149.58,7/1/2009,2.1,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon reticulatus,Chaetodon reticulatus,10,2,105.617,POINT (-149.5800018310547 -17.540000915527344)
ep_m1_public_data.fid--6d42ff34_183da88450c_52dc,689003047,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,FP1,Papeete Dock,-17.54,-149.58,7/1/2009,2.1,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Stethojulis bandanensis,Stethojulis bandanensis,5,1,3.0994,POINT (-149.5800018310547 -17.540000915527344)
ep_m1_public_data.fid--6d42ff34_183da88450c_52dd,689003047,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,FP1,Papeete Dock,-17.54,-149.58,7/1/2009,2.1,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma hardwicke,Thalassoma hardwicke,10,2,36.4917,POINT (-149.5800018310547 -17.540000915527344)
ep_m1_public_data.fid--6d42ff34_183da88450c_52de,689003047,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,FP1,Papeete Dock,-17.54,-149.58,7/1/2009,2.1,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma hardwicke,Thalassoma hardwicke,12.5,3,106.3858,POINT (-149.5800018310547 -17.540000915527344)
ep_m1_public_data.fid--6d42ff34_183da88450c_52df,689003047,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,FP1,Papeete Dock,-17.54,-149.58,7/1/2009,2.1,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Stegastes nigricans,Stegastes nigricans,10,5,235.3672,POINT (-149.5800018310547 -17.540000915527344)
ep_m1_public_data.fid--6d42ff34_183da88450c_52e0,689003047,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,FP1,Papeete Dock,-17.54,-149.58,7/1/2009,2.1,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Scaridae,Chlorurus sordidus,Chlorurus sordidus,5,3,14.8956,POINT (-149.5800018310547 -17.540000915527344)
ep_m1_public_data.fid--6d42ff34_183da88450c_52e1,689003047,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,FP1,Papeete Dock,-17.54,-149.58,7/1/2009,2.1,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Scaridae,Chlorurus sordidus,Chlorurus sordidus,15,1,129.5718,POINT (-149.5800018310547 -17.540000915527344)
ep_m1_public_data.fid--6d42ff34_183da88450c_52e2,689003047,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,FP1,Papeete Dock,-17.54,-149.58,7/1/2009,2.1,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Scaridae,Scarus altipinnis,Scarus altipinnis,5,1,3.8533,POINT (-149.5800018310547 -17.540000915527344)
ep_m1_public_data.fid--6d42ff34_183da88450c_52e3,689003047,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,FP1,Papeete Dock,-17.54,-149.58,7/1/2009,2.1,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus nigrofuscus,Acanthurus nigrofuscus,12.5,3,191.3103,POINT (-149.5800018310547 -17.540000915527344)
ep_m1_public_data.fid--6d42ff34_183da88450c_52e4,689003047,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,FP1,Papeete Dock,-17.54,-149.58,7/1/2009,2.1,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus nigrofuscus,Acanthurus nigrofuscus,15,2,231.848,POINT (-149.5800018310547 -17.540000915527344)
ep_m1_public_data.fid--6d42ff34_183da88450c_52e5,689003047,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,FP1,Papeete Dock,-17.54,-149.58,7/1/2009,2.1,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Ctenochaetus striatus,Ctenochaetus striatus,10,2,62.6674,POINT (-149.5800018310547 -17.540000915527344)
ep_m1_public_data.fid--6d42ff34_183da88450c_52e6,689003047,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,FP1,Papeete Dock,-17.54,-149.58,7/1/2009,2.1,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Ctenochaetus striatus,Ctenochaetus striatus,15,8,867.8995,POINT (-149.5800018310547 -17.540000915527344)
ep_m1_public_data.fid--6d42ff34_183da88450c_52e7,689003047,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,FP1,Papeete Dock,-17.54,-149.58,7/1/2009,2.1,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Zebrasoma scopas,Zebrasoma scopas,15,3,498.936,POINT (-149.5800018310547 -17.540000915527344)
ep_m1_public_data.fid--6d42ff34_183da88450c_52e8,689003047,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,FP1,Papeete Dock,-17.54,-149.58,7/1/2009,2.1,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon citrinellus,Chaetodon citrinellus,12.5,1,76.0007,POINT (-149.5800018310547 -17.540000915527344)
ep_m1_public_data.fid--6d42ff34_183da88450c_52e9,689003047,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,FP1,Papeete Dock,-17.54,-149.58,7/1/2009,2.1,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon ephippium,Chaetodon ephippium,15,3,469.562,POINT (-149.5800018310547 -17.540000915527344)
ep_m1_public_data.fid--6d42ff34_183da88450c_52ea,689003047,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,FP1,Papeete Dock,-17.54,-149.58,7/1/2009,2.1,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon lunulatus,Chaetodon lunulatus,12.5,1,102.774,POINT (-149.5800018310547 -17.540000915527344)
ep_m1_public_data.fid--6d42ff34_183da88450c_52eb,689003047,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,FP1,Papeete Dock,-17.54,-149.58,7/1/2009,2.1,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Heniochus chrysostomus,Heniochus chrysostomus,12.5,2,220.9355,POINT (-149.5800018310547 -17.540000915527344)
ep_m1_public_data.fid--6d42ff34_183da88450c_52ec,689003047,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,FP1,Papeete Dock,-17.54,-149.58,7/1/2009,2.1,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Gomphosus varius,Gomphosus varius,7.5,1,6.9855,POINT (-149.5800018310547 -17.540000915527344)
ep_m1_public_data.fid--6d42ff34_183da88450c_52ed,689003047,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,FP1,Papeete Dock,-17.54,-149.58,7/1/2009,2.1,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Labroides bicolor,Labroides bicolor,5,1,1.9278,POINT (-149.5800018310547 -17.540000915527344)
ep_m1_public_data.fid--6d42ff34_183da88450c_52ee,689003047,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,FP1,Papeete Dock,-17.54,-149.58,7/1/2009,2.1,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Pseudocheilinus hexataenia,Pseudocheilinus hexataenia,5,2,5.1894,POINT (-149.5800018310547 -17.540000915527344)
