ep_m1_public_data.fid--6d42ff34_183dac69041_20be,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,1,Chordata,Actinopterygii,Aulopiformes,Synodontidae,Synodus variegatus,Synodus variegatus,7.5,1,4.8863,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_20e9,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus triostegus,Acanthurus triostegus,7.5,1,45.0129,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_20ea,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Ctenochaetus striatus,Ctenochaetus striatus,7.5,7,90.8704,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_20eb,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Ctenochaetus striatus,Ctenochaetus striatus,7.5,30,940.0115,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_20ec,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Naso unicornis,Naso unicornis,7.5,1,242.0131,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_20ed,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Naso unicornis,Naso unicornis,7.5,1,354.7898,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_20ee,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Zebrasoma velifer,Zebrasoma velifer,7.5,2,569.0706,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_20ef,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon lunulatus,Chaetodon lunulatus,7.5,2,105.617,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_20f0,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon pelewensis,Chaetodon pelewensis,7.5,1,21.1858,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_20f1,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Cheilinus chlorourus,Cheilinus chlorourus,7.5,1,110.4432,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_20f2,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Labroides dimidiatus,Labroides dimidiatus,7.5,1,1.9278,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_20f3,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma amblycephalum,Thalassoma amblycephalum,7.5,1,0.3753,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_20f4,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma hardwicke,Thalassoma hardwicke,7.5,3,23.239,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_20f5,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma hardwicke,Thalassoma hardwicke,7.5,2,70.9238,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_20f6,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Lutjanidae,Aprion virescens,Aprion virescens,7.5,3,3163.2722,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_20f7,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjanus monostigma,Lutjanus monostigma,7.5,1,409.9223,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_20f8,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Mullidae,Parupeneus multifasciatus,Parupeneus multifasciatus,7.5,1,53.3441,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_20f9,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Mullidae,Parupeneus multifasciatus,Parupeneus multifasciatus,7.5,1,122.1762,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_20fa,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Scaridae,Chlorurus sordidus,Chlorurus sordidus,7.5,7,527.8606,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_20fb,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Scaridae,Chlorurus sordidus,Chlorurus sordidus,7.5,3,836.387,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_20fc,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Scaridae,Hipposcarus longiceps,Hipposcarus longiceps,7.5,1,65.5165,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_20fd,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Scaridae,Hipposcarus longiceps,Hipposcarus longiceps,7.5,2,279.7653,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_20fe,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Scaridae,Scarus altipinnis,Scarus altipinnis,7.5,2,717.2357,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_20ff,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Scaridae,Scarus ghobban,Scarus ghobban,7.5,5,237.4125,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_2100,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Scaridae,Scarus schlegeli,Scarus schlegeli,7.5,6,231.9316,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_2101,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelus merra,Epinephelus merra,7.5,1,48.6344,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_2102,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelus polyphekadion,Epinephelus polyphekadion,7.5,1,275.7737,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_2103,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Zanclidae,Zanclus cornutus,Zanclus cornutus,7.5,2,499.5922,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_2104,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,2,Chordata,Actinopterygii,Syngnathiformes,Aulostomidae,Aulostomus chinensis,Aulostomus chinensis,7.5,1,62.9893,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_2105,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,1,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax javanicus,Gymnothorax javanicus,7.5,1,4820.1543,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_2106,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,1,Chordata,Actinopterygii,Beryciformes,Holocentridae,Myripristis adusta,Myripristis adusta,7.5,1,303.4169,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_2107,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Ctenochaetus striatus,Ctenochaetus striatus,7.5,5,64.9075,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_2108,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Naso brevirostris,Naso brevirostris,7.5,15,6869.3584,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_2109,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon auriga,Chaetodon auriga,7.5,2,287.4599,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_210a,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Cheilinus chlorourus,Cheilinus chlorourus,7.5,1,65.6979,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_210b,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Cheilinus chlorourus,Cheilinus chlorourus,7.5,2,220.8864,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_210c,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Epibulus insidiator,Epibulus insidiator,7.5,2,206.6205,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_210d,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Labroides bicolor,Labroides bicolor,7.5,1,18.1003,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_210e,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Labroides dimidiatus,Labroides dimidiatus,7.5,1,1.9278,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_210f,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma hardwicke,Thalassoma hardwicke,7.5,3,6.9473,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_2110,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma hardwicke,Thalassoma hardwicke,7.5,5,91.2293,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_2111,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma hardwicke,Thalassoma hardwicke,7.5,3,106.3858,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_2112,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Lethrinidae,Monotaxis grandoculis,Monotaxis grandoculis,7.5,2,466.2578,POINT (-145.8800048828125 -15.949999809265137)
ep_m1_public_data.fid--6d42ff34_183dac69041_2113,912342152,French Polynesia,Iles Tuamotu,Tuamotus,Eastern Indo-Pacific,Tuamotos,FP58,Toau Bommie 3,-15.95,-145.88,7/4/2012,4.5,RLS,18,8:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Lethrinidae,Monotaxis grandoculis,Monotaxis grandoculis,7.5,1,355.8524,POINT (-145.8800048828125 -15.949999809265137)
