ep_m1_public_data.fid--6d42ff34_183da88450c_4f72,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Beryciformes,Holocentridae,Myripristis berndti,Myripristis berndti,25,4,1723.3604,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f73,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus achilles,Acanthurus achilles,20,2,63.2467,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f74,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus guttatus,Acanthurus guttatus,20,3,816.5124,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f75,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus leucopareius,Acanthurus leucopareius,10,3,109.1986,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f76,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus leucopareius,Acanthurus leucopareius,12.5,8,572.8185,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f77,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus leucopareius,Acanthurus leucopareius,15,4,497.8112,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f78,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus leucopareius,Acanthurus leucopareius,20,2,544.3416,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f79,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus nigrofuscus,Acanthurus nigrofuscus,7.5,12,143.4096,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f7a,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus nigrofuscus,Acanthurus nigrofuscus,10,14,429.6098,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f7b,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus nigrofuscus,Acanthurus nigrofuscus,12.5,4,255.0804,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f7c,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus nigrofuscus,Acanthurus nigrofuscus,15,2,231.848,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f7d,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus olivaceus,Acanthurus olivaceus,20,1,231.0098,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f7e,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus olivaceus,Acanthurus olivaceus,25,3,1062.7501,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f7f,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus olivaceus,Acanthurus olivaceus,30,1,520.6393,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f80,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus triostegus,Acanthurus triostegus,15,1,156.9908,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f81,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Ctenochaetus cyanocheilus,Ctenochaetus cyanocheilus,7.5,6,,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f82,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Ctenochaetus cyanocheilus,Ctenochaetus cyanocheilus,10,6,,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f83,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Ctenochaetus cyanocheilus,Ctenochaetus cyanocheilus,12.5,5,,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f84,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Naso unicornis,Naso unicornis,30,1,354.7898,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f85,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Naso unicornis,Naso unicornis,35,2,987.7247,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f86,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Blenniidae,Cirripectes vanderbilti,Cirripectes vanderbilti,2.5,1,0.4425,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f87,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Blenniidae,Plagiotremus goslinei,Plagiotremus goslinei,5,1,0.9618,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f88,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Carangidae,Caranx melampygus,Caranx melampygus,40,1,797.0218,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f89,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon lunula,Chaetodon lunula,15,1,177.0762,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f8a,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon ornatissimus,Chaetodon ornatissimus,15,1,177.0762,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f8b,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Cirrhitidae,Cirrhitops fasciatus,Cirrhitops fasciatus,5,1,3.676,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f8c,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Cirrhitidae,Paracirrhites forsteri,Paracirrhites forsteri,7.5,1,13.0093,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f8d,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Cirrhitidae,Paracirrhites forsteri,Paracirrhites forsteri,10,1,31.8924,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f8e,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Halichoeres ornatissimus,Halichoeres ornatissimus,5,1,2.5949,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f8f,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma duperrey,Thalassoma duperrey,2.5,8,2.9669,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f90,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma duperrey,Thalassoma duperrey,5,4,10.9964,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f91,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma duperrey,Thalassoma duperrey,7.5,1,8.8735,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f92,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Mullidae,Parupeneus insularis,Parupeneus insularis,15,1,53.3441,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f93,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Mullidae,Parupeneus multifasciatus,Parupeneus multifasciatus,12.5,2,59.4108,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f94,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Mullidae,Parupeneus multifasciatus,Parupeneus multifasciatus,15,1,53.3441,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f95,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Mullidae,Parupeneus multifasciatus,Parupeneus multifasciatus,20,1,122.1762,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f96,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Mullidae,Parupeneus multifasciatus,Parupeneus multifasciatus,25,1,191.4906,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f97,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Abudefduf abdominalis,Abudefduf abdominalis,20,2,540.2667,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f98,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Abudefduf abdominalis,Abudefduf abdominalis,25,1,419.9071,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f99,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis vanderbilti,Chromis vanderbilti,2.5,2,0.8077,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f9a,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Plectroglyphidodon imparipennis,Plectroglyphidodon imparipennis,2.5,2,2.2131,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f9b,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Stegastes marginatus,Stegastes marginatus,2.5,1,0.7208,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f9c,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Stegastes marginatus,Stegastes marginatus,7.5,2,37.7855,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f9d,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Stegastes marginatus,Stegastes marginatus,10,1,44.4364,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f9e,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Scaridae,Calotomus carolinus,Calotomus carolinus,35,1,927.6519,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4f9f,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Scaridae,Scarus rubroviolaceus,Scarus rubroviolaceus,35,1,850.621,POINT (-158.07000732421875 21.639999389648438)
ep_m1_public_data.fid--6d42ff34_183da88450c_4fa0,912341825,United States,Hawaii,Hawaii,Eastern Indo-Pacific,Hawaii (O'ahu),HAWAII7,Pupukea3,21.64,-158.07,5/4/2012,5,RLS,17,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Serranidae,Cephalopholis argus,Cephalopholis argus,35,1,685.5643,POINT (-158.07000732421875 21.639999389648438)
