ep_m1_public_data.fid--6d42ff34_183dac69041_5430,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Ctenochaetus striatus,Ctenochaetus striatus,25,12,4405.933,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_5431,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Zebrasoma scopas,Zebrasoma scopas,15,12,1995.744,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_5432,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon lunula,Chaetodon lunula,15,1,177.0762,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_5433,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Anampses twistii,Anampses twistii,7.5,2,17.0865,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_5434,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Anampses twistii,Anampses twistii,12.5,1,38.3387,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_5435,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Halichoeres marginatus,Halichoeres marginatus,12.5,1,54.8847,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_5436,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma hardwicke,Thalassoma hardwicke,5,2,4.6316,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_5437,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacanthidae,Centropyge flavissima,Centropyge flavissima,7.5,4,91.4393,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_5438,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chrysiptera taupou,Chrysiptera taupou,2.5,25,13.1396,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_5439,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chrysiptera taupou,Chrysiptera taupou,5,4,16.8304,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_543a,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Scaridae,Chlorurus sordidus,Chlorurus sordidus,12.5,6,452.452,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_543b,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Ctenochaetus striatus,Ctenochaetus striatus,15,15,1627.3116,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_543c,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Ctenochaetus striatus,Ctenochaetus striatus,25,8,2937.2888,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_543d,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Halichoeres hortulanus,Halichoeres hortulanus,20,2,368.2608,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_543e,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacanthidae,Centropyge flavissima,Centropyge flavissima,7.5,3,68.5795,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_543f,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Pomacentrus imitator,Pomacentrus imitator,7.5,6,51.8962,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_5440,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Scaridae,Chlorurus sordidus,Chlorurus sordidus,5,12,59.5825,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_547b,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Naso lituratus,Naso lituratus,30,2,747.3864,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_547c,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Naso unicornis,Naso unicornis,35,1,493.8623,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_547d,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Gomphosus varius,Gomphosus varius,10,1,15.2023,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_547e,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Halichoeres hortulanus,Halichoeres hortulanus,5,1,2.8827,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_547f,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Halichoeres hortulanus,Halichoeres hortulanus,20,2,368.2608,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_5480,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Lutjanidae,Aphareus furca,Aphareus furca,30,1,234.3329,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_5481,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjanus monostigma,Lutjanus monostigma,35,1,563.0701,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_5482,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Plectroglyphidodon lacrymatus,Plectroglyphidodon lacrymatus,2.5,12,13.2784,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_5483,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Pomacentrus imitator,Pomacentrus imitator,2.5,8,1.5309,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_5484,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Pomacentrus vaiuli,Pomacentrus vaiuli,2.5,65,37.0832,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_5485,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Pomacentrus vaiuli,Pomacentrus vaiuli,5,43,151.6487,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_5486,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Scaridae,Chlorurus sordidus,Chlorurus sordidus,20,1,278.7957,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_5487,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Serranidae,Plectropomus laevis,Plectropomus laevis,30,1,334.9083,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_5488,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus nigrofuscus,Acanthurus nigrofuscus,10,9,276.1777,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_5489,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Ctenochaetus striatus,Ctenochaetus striatus,12.5,4,248.2603,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_548a,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Ctenochaetus striatus,Ctenochaetus striatus,20,15,3587.42,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_548b,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Zebrasoma scopas,Zebrasoma scopas,10,2,98.8354,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_548c,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon trifasciatus,Chaetodon trifasciatus,10,2,101.259,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_548d,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Anampses twistii,Anampses twistii,10,3,59.6952,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_548e,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Gomphosus varius,Gomphosus varius,2.5,2,0.7171,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_548f,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Gomphosus varius,Gomphosus varius,10,2,30.4046,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_5490,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Halichoeres hortulanus,Halichoeres hortulanus,15,1,83.503,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_5491,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Labroides dimidiatus,Labroides dimidiatus,7.5,2,14.2902,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_5492,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Pseudocheilinus hexataenia,Pseudocheilinus hexataenia,2.5,1,0.3383,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_5493,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma hardwicke,Thalassoma hardwicke,5,2,4.6316,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_5494,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma hardwicke,Thalassoma hardwicke,7.5,1,7.7463,POINT (-173.77999877929688 -15.930000305175781)
ep_m1_public_data.fid--6d42ff34_183dac69041_5495,912341183,Tonga,Tongatapu,Samoa Islands,Eastern Indo-Pacific,Tonga,PAC48,Niuatoputapu motu1,-15.93,-173.78,9/1/2012,6,RLS,23,13:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis acares,Chromis acares,2.5,25,10.0958,POINT (-173.77999877929688 -15.930000305175781)
