ep_m1_public_data.fid-7cdaa17e_183dabd0b4f_-7480,912341205,Tonga,Tongatapu,Tonga Islands,Central Indo-Pacific,Tonga,PAC60,Euaiki2,-21.11,-174.98,9/15/2012,4,RLS,30,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus triostegus,Acanthurus triostegus,15,6,941.9448,POINT (-174.97999572753906 -21.110000610351562)
ep_m1_public_data.fid-7cdaa17e_183dabd0b4f_-747f,912341205,Tonga,Tongatapu,Tonga Islands,Central Indo-Pacific,Tonga,PAC60,Euaiki2,-21.11,-174.98,9/15/2012,4,RLS,30,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Ctenochaetus striatus,Ctenochaetus striatus,20,6,1434.968,POINT (-174.97999572753906 -21.110000610351562)
ep_m1_public_data.fid-7cdaa17e_183dabd0b4f_-747e,912341205,Tonga,Tongatapu,Tonga Islands,Central Indo-Pacific,Tonga,PAC60,Euaiki2,-21.11,-174.98,9/15/2012,4,RLS,30,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Blenniidae,Cirripectes vanderbilti,Cirripectes vanderbilti,2.5,45,19.9126,POINT (-174.97999572753906 -21.110000610351562)
ep_m1_public_data.fid-7cdaa17e_183dabd0b4f_-747d,912341205,Tonga,Tongatapu,Tonga Islands,Central Indo-Pacific,Tonga,PAC60,Euaiki2,-21.11,-174.98,9/15/2012,4,RLS,30,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon flavirostris,Chaetodon flavirostris,15,2,405.8514,POINT (-174.97999572753906 -21.110000610351562)
ep_m1_public_data.fid-7cdaa17e_183dabd0b4f_-747c,912341205,Tonga,Tongatapu,Tonga Islands,Central Indo-Pacific,Tonga,PAC60,Euaiki2,-21.11,-174.98,9/15/2012,4,RLS,30,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon pelewensis,Chaetodon pelewensis,10,2,96.8053,POINT (-174.97999572753906 -21.110000610351562)
ep_m1_public_data.fid-7cdaa17e_183dabd0b4f_-747b,912341205,Tonga,Tongatapu,Tonga Islands,Central Indo-Pacific,Tonga,PAC60,Euaiki2,-21.11,-174.98,9/15/2012,4,RLS,30,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma lutescens,Thalassoma lutescens,10,3,46.3994,POINT (-174.97999572753906 -21.110000610351562)
ep_m1_public_data.fid-7cdaa17e_183dabd0b4f_-747a,912341205,Tonga,Tongatapu,Tonga Islands,Central Indo-Pacific,Tonga,PAC60,Euaiki2,-21.11,-174.98,9/15/2012,4,RLS,30,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma lutescens,Thalassoma lutescens,12.5,3,91.4772,POINT (-174.97999572753906 -21.110000610351562)
ep_m1_public_data.fid-7cdaa17e_183dabd0b4f_-7479,912341205,Tonga,Tongatapu,Tonga Islands,Central Indo-Pacific,Tonga,PAC60,Euaiki2,-21.11,-174.98,9/15/2012,4,RLS,30,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma lutescens,Thalassoma lutescens,15,2,106.1918,POINT (-174.97999572753906 -21.110000610351562)
ep_m1_public_data.fid-7cdaa17e_183dabd0b4f_-7478,912341205,Tonga,Tongatapu,Tonga Islands,Central Indo-Pacific,Tonga,PAC60,Euaiki2,-21.11,-174.98,9/15/2012,4,RLS,30,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacanthidae,Centropyge bispinosa,Centropyge bispinosa,7.5,3,56.3612,POINT (-174.97999572753906 -21.110000610351562)
ep_m1_public_data.fid-7cdaa17e_183dabd0b4f_-7477,912341205,Tonga,Tongatapu,Tonga Islands,Central Indo-Pacific,Tonga,PAC60,Euaiki2,-21.11,-174.98,9/15/2012,4,RLS,30,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacanthidae,Centropyge flavissima,Centropyge flavissima,5,2,14.7207,POINT (-174.97999572753906 -21.110000610351562)
ep_m1_public_data.fid-7cdaa17e_183dabd0b4f_-7476,912341205,Tonga,Tongatapu,Tonga Islands,Central Indo-Pacific,Tonga,PAC60,Euaiki2,-21.11,-174.98,9/15/2012,4,RLS,30,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis margaritifer,Chromis margaritifer,2.5,4,1.3654,POINT (-174.97999572753906 -21.110000610351562)
ep_m1_public_data.fid-7cdaa17e_183dabd0b4f_-7475,912341205,Tonga,Tongatapu,Tonga Islands,Central Indo-Pacific,Tonga,PAC60,Euaiki2,-21.11,-174.98,9/15/2012,4,RLS,30,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Pomacentrus vaiuli,Pomacentrus vaiuli,2.5,115,65.6087,POINT (-174.97999572753906 -21.110000610351562)
ep_m1_public_data.fid-7cdaa17e_183dabd0b4f_-7474,912341205,Tonga,Tongatapu,Tonga Islands,Central Indo-Pacific,Tonga,PAC60,Euaiki2,-21.11,-174.98,9/15/2012,4,RLS,30,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Pomacentrus vaiuli,Pomacentrus vaiuli,5,25,88.1679,POINT (-174.97999572753906 -21.110000610351562)
ep_m1_public_data.fid-7cdaa17e_183dabd0b4f_-7473,912341205,Tonga,Tongatapu,Tonga Islands,Central Indo-Pacific,Tonga,PAC60,Euaiki2,-21.11,-174.98,9/15/2012,4,RLS,30,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Scaridae,Chlorurus sordidus,Chlorurus sordidus,20,4,1115.1826,POINT (-174.97999572753906 -21.110000610351562)
ep_m1_public_data.fid-7cdaa17e_183dabd0b4f_-7472,912341205,Tonga,Tongatapu,Tonga Islands,Central Indo-Pacific,Tonga,PAC60,Euaiki2,-21.11,-174.98,9/15/2012,4,RLS,30,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Scaridae,Chlorurus sordidus,Chlorurus sordidus,25,2,844.8283,POINT (-174.97999572753906 -21.110000610351562)
ep_m1_public_data.fid-7cdaa17e_183dabd0b4f_-7471,912341205,Tonga,Tongatapu,Tonga Islands,Central Indo-Pacific,Tonga,PAC60,Euaiki2,-21.11,-174.98,9/15/2012,4,RLS,30,13:00:00,,,1,1,Chordata,Actinopterygii,Tetraodontiformes,Balistidae,Melichthys vidua,Melichthys vidua,20,1,239.803,POINT (-174.97999572753906 -21.110000610351562)
ep_m1_public_data.fid-7cdaa17e_183dabd0b4f_-7470,912341205,Tonga,Tongatapu,Tonga Islands,Central Indo-Pacific,Tonga,PAC60,Euaiki2,-21.11,-174.98,9/15/2012,4,RLS,30,13:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus nigricans,Acanthurus nigricans,20,2,540.2723,POINT (-174.97999572753906 -21.110000610351562)
ep_m1_public_data.fid-7cdaa17e_183dabd0b4f_-746f,912341205,Tonga,Tongatapu,Tonga Islands,Central Indo-Pacific,Tonga,PAC60,Euaiki2,-21.11,-174.98,9/15/2012,4,RLS,30,13:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus nigrofuscus,Acanthurus nigrofuscus,7.5,8,95.6064,POINT (-174.97999572753906 -21.110000610351562)
ep_m1_public_data.fid-7cdaa17e_183dabd0b4f_-746e,912341205,Tonga,Tongatapu,Tonga Islands,Central Indo-Pacific,Tonga,PAC60,Euaiki2,-21.11,-174.98,9/15/2012,4,RLS,30,13:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus nigrofuscus,Acanthurus nigrofuscus,10,8,245.4913,POINT (-174.97999572753906 -21.110000610351562)
ep_m1_public_data.fid-7cdaa17e_183dabd0b4f_-746d,912341205,Tonga,Tongatapu,Tonga Islands,Central Indo-Pacific,Tonga,PAC60,Euaiki2,-21.11,-174.98,9/15/2012,4,RLS,30,13:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Ctenochaetus striatus,Ctenochaetus striatus,25,1,367.1611,POINT (-174.97999572753906 -21.110000610351562)
ep_m1_public_data.fid-7cdaa17e_183dabd0b4f_-746c,912341205,Tonga,Tongatapu,Tonga Islands,Central Indo-Pacific,Tonga,PAC60,Euaiki2,-21.11,-174.98,9/15/2012,4,RLS,30,13:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Blenniidae,Cirripectes vanderbilti,Cirripectes vanderbilti,2.5,65,28.7627,POINT (-174.97999572753906 -21.110000610351562)
ep_m1_public_data.fid-7cdaa17e_183dabd0b4f_-746b,912341205,Tonga,Tongatapu,Tonga Islands,Central Indo-Pacific,Tonga,PAC60,Euaiki2,-21.11,-174.98,9/15/2012,4,RLS,30,13:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Labroides dimidiatus,Labroides dimidiatus,5,2,3.8556,POINT (-174.97999572753906 -21.110000610351562)
ep_m1_public_data.fid-7cdaa17e_183dabd0b4f_-746a,912341205,Tonga,Tongatapu,Tonga Islands,Central Indo-Pacific,Tonga,PAC60,Euaiki2,-21.11,-174.98,9/15/2012,4,RLS,30,13:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma amblycephalum,Thalassoma amblycephalum,2.5,12,4.5036,POINT (-174.97999572753906 -21.110000610351562)
ep_m1_public_data.fid-7cdaa17e_183dabd0b4f_-7469,912341205,Tonga,Tongatapu,Tonga Islands,Central Indo-Pacific,Tonga,PAC60,Euaiki2,-21.11,-174.98,9/15/2012,4,RLS,30,13:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma amblycephalum,Thalassoma amblycephalum,5,35,105.084,POINT (-174.97999572753906 -21.110000610351562)
ep_m1_public_data.fid-7cdaa17e_183dabd0b4f_-7468,912341205,Tonga,Tongatapu,Tonga Islands,Central Indo-Pacific,Tonga,PAC60,Euaiki2,-21.11,-174.98,9/15/2012,4,RLS,30,13:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma jansenii,Thalassoma jansenii,10,2,48.0384,POINT (-174.97999572753906 -21.110000610351562)
ep_m1_public_data.fid-7cdaa17e_183dabd0b4f_-7467,912341205,Tonga,Tongatapu,Tonga Islands,Central Indo-Pacific,Tonga,PAC60,Euaiki2,-21.11,-174.98,9/15/2012,4,RLS,30,13:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma lutescens,Thalassoma lutescens,12.5,2,60.9848,POINT (-174.97999572753906 -21.110000610351562)
ep_m1_public_data.fid-7cdaa17e_183dabd0b4f_-7466,912341205,Tonga,Tongatapu,Tonga Islands,Central Indo-Pacific,Tonga,PAC60,Euaiki2,-21.11,-174.98,9/15/2012,4,RLS,30,13:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma trilobatum,Thalassoma trilobatum,7.5,12,121.5972,POINT (-174.97999572753906 -21.110000610351562)
ep_m1_public_data.fid-7cdaa17e_183dabd0b4f_-7465,912341205,Tonga,Tongatapu,Tonga Islands,Central Indo-Pacific,Tonga,PAC60,Euaiki2,-21.11,-174.98,9/15/2012,4,RLS,30,13:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacanthidae,Centropyge bispinosa,Centropyge bispinosa,5,4,30.0575,POINT (-174.97999572753906 -21.110000610351562)
ep_m1_public_data.fid-7cdaa17e_183dabd0b4f_-7464,912341205,Tonga,Tongatapu,Tonga Islands,Central Indo-Pacific,Tonga,PAC60,Euaiki2,-21.11,-174.98,9/15/2012,4,RLS,30,13:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Pomacentrus vaiuli,Pomacentrus vaiuli,2.5,65,37.0832,POINT (-174.97999572753906 -21.110000610351562)
ep_m1_public_data.fid-7cdaa17e_183dabd0b4f_-7463,912341205,Tonga,Tongatapu,Tonga Islands,Central Indo-Pacific,Tonga,PAC60,Euaiki2,-21.11,-174.98,9/15/2012,4,RLS,30,13:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Pomachromis richardsoni,Pomachromis richardsoni,2.5,415,276.6551,POINT (-174.97999572753906 -21.110000610351562)
ep_m1_public_data.fid-7cdaa17e_183dabd0b4f_-7462,912341205,Tonga,Tongatapu,Tonga Islands,Central Indo-Pacific,Tonga,PAC60,Euaiki2,-21.11,-174.98,9/15/2012,4,RLS,30,13:00:00,,,1,2,Chordata,Actinopterygii,Tetraodontiformes,Balistidae,Rhinecanthus rectangulus,Rhinecanthus rectangulus,10,8,284.736,POINT (-174.97999572753906 -21.110000610351562)
ep_m1_public_data.fid-7cdaa17e_183dabd0b4f_-7461,912341205,Tonga,Tongatapu,Tonga Islands,Central Indo-Pacific,Tonga,PAC60,Euaiki2,-21.11,-174.98,9/15/2012,4,RLS,30,13:00:00,,,1,2,Chordata,Actinopterygii,Tetraodontiformes,Balistidae,Sufflamen chrysopterum,Sufflamen chrysopterum,12.5,1,88.3423,POINT (-174.97999572753906 -21.110000610351562)
ep_m1_public_data.fid-7cdaa17e_183dabd0b4f_-7460,912341205,Tonga,Tongatapu,Tonga Islands,Central Indo-Pacific,Tonga,PAC60,Euaiki2,-21.11,-174.98,9/15/2012,4,RLS,30,13:00:00,,,1,2,Chordata,Actinopterygii,Tetraodontiformes,Balistidae,Sufflamen fraenatum,Sufflamen fraenatum,20,4,1304.7267,POINT (-174.97999572753906 -21.110000610351562)
ep_m1_public_data.fid-7cdaa17e_183dabd0b4f_-740a,912341205,Tonga,Tongatapu,Tonga Islands,Central Indo-Pacific,Tonga,PAC60,Euaiki2,-21.11,-174.98,9/15/2012,4,RLS,30,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus nigricans,Acanthurus nigricans,20,3,810.4085,POINT (-174.97999572753906 -21.110000610351562)
ep_m1_public_data.fid-7cdaa17e_183dabd0b4f_-7409,912341205,Tonga,Tongatapu,Tonga Islands,Central Indo-Pacific,Tonga,PAC60,Euaiki2,-21.11,-174.98,9/15/2012,4,RLS,30,13:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacanthidae,Centropyge bispinosa,Centropyge bispinosa,2.5,4,6.2752,POINT (-174.97999572753906 -21.110000610351562)
