ep_m1_public_data.fid--6d42ff34_183dad400aa_-6d89,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma purpureum,Thalassoma purpureum,30,1,390.5131,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6d7b,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus guttatus,Acanthurus guttatus,25,5,2080.1426,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6d7a,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Cirrhitidae,Paracirrhites arcatus,Paracirrhites arcatus,7.5,1,13.0093,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6d79,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Kyphosidae,Kyphosus bigibbus,Kyphosus bigibbus,30,1,764.9286,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6d78,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Mullidae,Parupeneus cyclostomus,Parupeneus cyclostomus,25,1,191.4906,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6c7e,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus lineatus,Acanthurus lineatus,25,15,4240.287,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6c7d,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Ctenochaetus striatus,Ctenochaetus striatus,10,10,313.3372,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6c7c,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma amblycephalum,Thalassoma amblycephalum,7.5,12,121.5972,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6c7b,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma lutescens,Thalassoma lutescens,2.5,2,0.456,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6c7a,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Mullidae,Parupeneus cyclostomus,Parupeneus cyclostomus,20,1,122.1762,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6c79,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Stegastes fasciolatus,Stegastes fasciolatus,5,25,141.4869,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6c78,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Stegastes fasciolatus,Stegastes fasciolatus,7.5,25,472.3193,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6c77,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Scaridae,Scarus forsteni,Scarus forsteni,30,3,1576.0027,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6c76,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Reptilia,Squamata,Laticaudidae,Laticauda laticaudata,Laticauda laticaudata,75,2,,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6c75,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus leucopareius,Acanthurus leucopareius,20,1,272.1708,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6c74,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus lineatus,Acanthurus lineatus,25,12,3392.2297,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6c73,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus nigroris,Acanthurus nigroris,10,5,181.9977,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6c72,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus triostegus,Acanthurus triostegus,15,4,627.9632,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6c71,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Ctenochaetus striatus,Ctenochaetus striatus,12.5,10,620.6508,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6c70,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Naso lituratus,Naso lituratus,30,1,373.6932,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6c6f,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Blenniidae,Cirripectes stigmaticus,Cirripectes stigmaticus,5,3,11.3344,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6c6e,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon reticulatus,Chaetodon reticulatus,12.5,1,102.774,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6c6d,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Mugilidae,Neomyxus leuciscus,Neomyxus leuciscus,20,15,1902.7411,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6c6c,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis vanderbilti,Chromis vanderbilti,5,4,15.0201,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6c6b,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chrysiptera taupou,Chrysiptera taupou,2.5,15,7.8838,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6c6a,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Plectroglyphidodon imparipennis,Plectroglyphidodon imparipennis,2.5,1,1.1065,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6bdd,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus achilles,Acanthurus achilles,25,2,96.2442,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6bdc,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus lineatus,Acanthurus lineatus,15,6,507.7881,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6bdb,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus lineatus,Acanthurus lineatus,20,8,1479.9056,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6bda,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus nigroris,Acanthurus nigroris,12.5,14,1002.4325,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6bd9,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus triostegus,Acanthurus triostegus,12.5,5,447.5966,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6bd8,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Ctenochaetus striatus,Ctenochaetus striatus,15,3,325.4623,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6bd7,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma quinquevittatum,Thalassoma quinquevittatum,5,5,15.012,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6bd6,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chrysiptera taupou,Chrysiptera taupou,5,25,105.1898,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6bd5,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chrysiptera taupou,Chrysiptera taupou,7.5,8,113.651,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6bd4,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Stegastes fasciolatus,Stegastes fasciolatus,10,5,222.1818,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6bd3,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus guttatus,Acanthurus guttatus,20,25,6804.2705,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6bd2,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma quinquevittatum,Thalassoma quinquevittatum,7.5,5,50.6655,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6bd1,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Scaridae,Scarus schlegeli,Scarus schlegeli,30,1,556.9365,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6bd0,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Reptilia,Squamata,Laticaudidae,Laticauda laticaudata,Laticauda laticaudata,75,1,,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6bb9,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Naso lituratus,Naso lituratus,25,2,496.6235,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6bb8,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon ornatissimus,Chaetodon ornatissimus,12.5,2,205.5481,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6bb7,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus nigroris,Acanthurus nigroris,12.5,6,429.6139,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6bb6,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus triostegus,Acanthurus triostegus,12.5,4,358.0773,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6bb5,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Ctenochaetus striatus,Ctenochaetus striatus,10,10,313.3372,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6bb4,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Halichoeres hortulanus,Halichoeres hortulanus,7.5,1,9.985,POINT (-169.9199981689453 -19.059999465942383)
