ep_m1_public_data.fid--6d42ff34_183dad400aa_-6d89,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma purpureum,Thalassoma purpureum,30,1,390.5131,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6b1a,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Stegastes fasciolatus,Stegastes fasciolatus,7.5,25,472.3193,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6b17,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus guttatus,Acanthurus guttatus,15,6,746.7167,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6b16,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus guttatus,Acanthurus guttatus,20,18,4899.0747,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6b15,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus nigricans,Acanthurus nigricans,20,6,1620.8169,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6b14,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus nigricans,Acanthurus nigricans,25,5,2136.9082,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6b13,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus nigroris,Acanthurus nigroris,7.5,4,60.8614,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6b12,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus nigroris,Acanthurus nigroris,10,18,655.1918,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6b11,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus triostegus,Acanthurus triostegus,15,2,313.9816,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6b10,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Ctenochaetus striatus,Ctenochaetus striatus,12.5,4,248.2603,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6b0f,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon citrinellus,Chaetodon citrinellus,10,2,80.7615,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6b0e,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon quadrimaculatus,Chaetodon quadrimaculatus,10,2,105.617,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6b0d,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon reticulatus,Chaetodon reticulatus,10,1,52.8085,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6b0c,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Cirrhitidae,Paracirrhites hemistictus,Paracirrhites hemistictus,10,1,,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6b0b,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Cirrhitidae,Paracirrhites arcatus,Paracirrhites arcatus,10,1,31.8924,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6b0a,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Kuhliidae,Kuhlia mugil,Kuhlia mugil,12.5,8,294.3,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6b09,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Kuhliidae,Kuhlia mugil,Kuhlia mugil,15,8,508.5504,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6b08,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Halichoeres hortulanus,Halichoeres hortulanus,10,2,48.2157,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6b07,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma lutescens,Thalassoma lutescens,5,2,3.7557,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6b06,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma quinquevittatum,Thalassoma quinquevittatum,7.5,8,81.0648,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6b05,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma quinquevittatum,Thalassoma quinquevittatum,10,2,48.0384,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6b04,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Mullidae,Parupeneus insularis,Parupeneus insularis,15,2,106.6883,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6b03,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Mullidae,Parupeneus insularis,Parupeneus insularis,20,2,244.3523,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6b02,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Mullidae,Parupeneus insularis,Parupeneus insularis,25,1,191.4906,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6b01,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacanthidae,Centropyge flavissima,Centropyge flavissima,12.5,1,,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6b00,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis vanderbilti,Chromis vanderbilti,5,5,18.7751,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6aff,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chrysiptera taupou,Chrysiptera taupou,2.5,35,18.3955,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6afe,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Scaridae,Calotomus carolinus,Calotomus carolinus,25,1,429.8596,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6afd,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Scaridae,Chlorurus microrhinos,Chlorurus microrhinos,25,1,415.8124,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6afc,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Zanclidae,Zanclus cornutus,Zanclus cornutus,20,1,596.0831,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6afb,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus guttatus,Acanthurus guttatus,15,14,1742.339,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6afa,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus lineatus,Acanthurus lineatus,20,4,739.9528,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6af9,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus nigricans,Acanthurus nigricans,20,6,1620.8169,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6af8,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus nigroris,Acanthurus nigroris,7.5,9,136.9381,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6af7,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Kuhliidae,Kuhlia mugil,Kuhlia mugil,15,9,572.1192,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6af6,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Labroides dimidiatus,Labroides dimidiatus,7.5,1,7.1451,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6af5,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma quinquevittatum,Thalassoma quinquevittatum,5,2,6.0048,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6af4,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma quinquevittatum,Thalassoma quinquevittatum,10,6,144.1152,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6af3,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma quinquevittatum,Thalassoma quinquevittatum,12.5,2,93.825,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6af2,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Microdesmidae,Ptereleotris evides,Ptereleotris evides,5,3,8.4661,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6af1,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Mullidae,Parupeneus insularis,Parupeneus insularis,20,3,366.5285,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6af0,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Abudefduf sordidus,Abudefduf sordidus,5,2,10.492,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6aef,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis viridis,Chromis viridis,7.5,3,37.7582,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6aee,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chrysiptera taupou,Chrysiptera taupou,5,16,67.3215,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6aed,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Stegastes fasciolatus,Stegastes fasciolatus,5,4,22.6379,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6aec,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Stegastes fasciolatus,Stegastes fasciolatus,10,12,533.2364,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6aeb,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Scaridae,Scarus spp.,Scarus spp.,35,1,850.621,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6aea,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Perciformes,Zanclidae,Zanclus cornutus,Zanclus cornutus,20,2,1192.1661,POINT (-169.9199981689453 -19.059999465942383)
ep_m1_public_data.fid--6d42ff34_183dad400aa_-6ae9,683003149,Niue,Niue,Tonga Islands,Central Indo-Pacific,Niue,NIUE3,Alofi,-19.06,-169.92,9/12/2011,3,RLS,,,,,1,2,Chordata,Actinopterygii,Tetraodontiformes,Tetraodontidae,Canthigaster papua,Canthigaster papua,7.5,1,,POINT (-169.9199981689453 -19.059999465942383)
,,,,,,,,,,,,,,,,,,,,,,,,,,15.15957447,588,54060.9094,
