ep_m1_public_data.fid--6d42ff34_183e3488150_74f5,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus nigricans,Acanthurus nigricans,15,2,231.848,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_74f6,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Ctenochaetus cyanocheilus,Ctenochaetus cyanocheilus,12.5,1,62.279,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_74f7,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon lunula,Chaetodon lunula,12.5,2,205.5481,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_74f8,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon pelewensis,Chaetodon pelewensis,10,2,96.8053,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_74f9,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon ulietensis,Chaetodon ulietensis,12.5,3,223.8556,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_74fa,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Anampses twistii,Anampses twistii,2.5,2,0.6767,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_74fb,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Gomphosus varius,Gomphosus varius,5,2,4.6693,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_74fc,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Gomphosus varius,Gomphosus varius,7.5,4,27.9421,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_74fd,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Gomphosus varius,Gomphosus varius,12.5,1,27.7879,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_74fe,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Halichoeres hortulanus,Halichoeres hortulanus,12.5,1,47.7629,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_74ff,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Labroides dimidiatus,Labroides dimidiatus,10,4,72.4013,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_7500,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma lutescens,Thalassoma lutescens,12.5,2,60.9848,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_7501,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Lutjanidae,Macolor macularis,Macolor macularis,50,1,1344.8068,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_7502,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacanthidae,Centropyge loricula,Centropyge loricula,5,1,7.3603,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_7503,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis agilis,Chromis agilis,2.5,2,0.8077,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_7504,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis agilis,Chromis agilis,7.5,11,152.2266,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_7505,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Serranidae,Pseudanthias pascalus,Pseudanthias pascalus,7.5,400,4855.8022,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_7506,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus nigricans,Acanthurus nigricans,15,2,231.848,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_7507,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus nigrofuscus,Acanthurus nigrofuscus,10,3,92.0592,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_7508,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus thompsoni,Acanthurus thompsoni,15,4,497.8112,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_7509,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Carangidae,Caranx melampygus,Caranx melampygus,30,2,916.1119,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_750a,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon pelewensis,Chaetodon pelewensis,10,2,96.8053,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_750b,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Cirrhitidae,Paracirrhites arcatus,Paracirrhites arcatus,2.5,2,0.8474,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_750c,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Cirrhitidae,Paracirrhites arcatus,Paracirrhites arcatus,5,2,7.352,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_750d,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Cirrhitidae,Paracirrhites arcatus,Paracirrhites arcatus,7.5,8,104.0742,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_750e,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Gomphosus varius,Gomphosus varius,5,3,7.004,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_750f,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacanthidae,Centropyge loricula,Centropyge loricula,7.5,3,68.5795,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_7510,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis agilis,Chromis agilis,5,12,45.0602,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_7511,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Plectroglyphidodon johnstonianus,Plectroglyphidodon johnstonianus,5,2,13.7471,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_7512,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Scaridae,Chlorurus microrhinos,Chlorurus microrhinos,35,2,1701.2421,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_7513,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Scaridae,Scarus psittacus,Scarus psittacus,30,1,520.4772,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_7539,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Labroides dimidiatus,Labroides dimidiatus,5,1,1.9278,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_753a,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Serranidae,Pseudanthias pascalus,Pseudanthias pascalus,5,300,1042.5112,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_753b,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Lutjanidae,Macolor macularis,Macolor macularis,35,2,1106.4855,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_756a,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,1,Chordata,Actinopterygii,Beryciformes,Holocentridae,Myripristis kuntee,Myripristis kuntee,20,2,696.1367,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_756b,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus nigricans,Acanthurus nigricans,12.5,1,63.7701,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_756c,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus nigrofuscus,Acanthurus nigrofuscus,5,2,6.327,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_756d,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Ctenochaetus cyanocheilus,Ctenochaetus cyanocheilus,15,2,216.2985,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_756e,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Zebrasoma velifer,Zebrasoma velifer,15,2,271.6033,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_756f,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon lunula,Chaetodon lunula,15,1,177.0762,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_7570,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Cirrhitidae,Paracirrhites arcatus,Paracirrhites arcatus,2.5,1,0.4237,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_7571,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Cirrhitidae,Paracirrhites arcatus,Paracirrhites arcatus,5,3,11.028,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_7572,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Cirrhitidae,Paracirrhites arcatus,Paracirrhites arcatus,7.5,2,26.0185,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_7573,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Cheilinus undulatus,Cheilinus undulatus,50,1,1755.4274,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_7574,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Macropharyngodon meleagris,Macropharyngodon meleagris,12.5,1,38.3387,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_7575,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Pseudocheilinus tetrataenia,Pseudocheilinus tetrataenia,5,2,5.1894,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_7576,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Stethojulis bandanensis,Stethojulis bandanensis,7.5,3,26.4786,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_7577,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma lutescens,Thalassoma lutescens,5,1,1.8778,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_7578,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacanthidae,Centropyge loricula,Centropyge loricula,7.5,1,22.8598,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_7579,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis acares,Chromis acares,2.5,150,60.5745,POINT (166.88999938964844 11.15999984741211)
ep_m1_public_data.fid--6d42ff34_183e3488150_757a,912344544,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT2,Rongalap Airport,11.16,166.89,7/18/2014,5,RLS,25,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis agilis,Chromis agilis,5,7,26.2851,POINT (166.88999938964844 11.15999984741211)
