ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d53,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus nigroris,Acanthurus nigroris,10,1,36.3995,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e35,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus nigricans,Acanthurus nigricans,15,2,231.848,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e36,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Zebrasoma scopas,Zebrasoma scopas,7.5,2,41.7802,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e37,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Zebrasoma scopas,Zebrasoma scopas,10,4,197.6708,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e38,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Zebrasoma velifer,Zebrasoma velifer,20,1,284.5353,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e39,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Carangidae,Caranx lugubris,Caranx lugubris,40,1,678.8702,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e3a,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon lunulatus,Chaetodon lunulatus,7.5,3,67.1441,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e3b,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon pelewensis,Chaetodon pelewensis,10,1,48.4027,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e3c,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon reticulatus,Chaetodon reticulatus,7.5,2,44.7627,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e3d,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon reticulatus,Chaetodon reticulatus,10,4,211.234,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e3e,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon ulietensis,Chaetodon ulietensis,10,1,39.2941,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e3f,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Forcipiger flavissimus,Forcipiger flavissimus,10,1,19.4531,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e40,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Cirrhitidae,Paracirrhites arcatus,Paracirrhites arcatus,7.5,3,39.0278,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e41,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Gomphosus varius,Gomphosus varius,10,3,45.6068,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e42,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Gomphosus varius,Gomphosus varius,12.5,1,27.7879,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e43,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Halichoeres hortulanus,Halichoeres hortulanus,7.5,3,29.9549,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e44,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Halichoeres hortulanus,Halichoeres hortulanus,12.5,1,47.7629,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e45,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Labropsis australis,Labropsis australis,7.5,1,8.5433,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e46,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma quinquevittatum,Thalassoma quinquevittatum,5,4,12.0096,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e47,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma quinquevittatum,Thalassoma quinquevittatum,7.5,4,40.5324,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e48,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma quinquevittatum,Thalassoma quinquevittatum,10,3,72.0576,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e49,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Amblyglyphidodon aureus,Amblyglyphidodon aureus,5,1,4.4694,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e4a,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis acares,Chromis acares,2.5,80,32.3064,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e4b,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis agilis,Chromis agilis,5,90,337.9518,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e4c,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis agilis,Chromis agilis,7.5,7,96.8715,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e4d,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis ternatensis,Chromis ternatensis,7.5,20,251.3849,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e4e,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis xanthura,Chromis xanthura,7.5,5,69.1939,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e4f,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chrysiptera traceyi,Chrysiptera traceyi,5,4,16.8304,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e50,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Plectroglyphidodon dickii,Plectroglyphidodon dickii,7.5,3,60.0208,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e51,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Plectroglyphidodon johnstonianus,Plectroglyphidodon johnstonianus,5,7,48.1147,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e52,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Plectroglyphidodon johnstonianus,Plectroglyphidodon johnstonianus,7.5,1,20.0069,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e53,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Plectroglyphidodon lacrymatus,Plectroglyphidodon lacrymatus,5,3,20.6206,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e54,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Plectroglyphidodon lacrymatus,Plectroglyphidodon lacrymatus,7.5,12,240.0831,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e55,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Pomacentrus vaiuli,Pomacentrus vaiuli,5,3,10.5801,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e56,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Pomacentrus vaiuli,Pomacentrus vaiuli,7.5,7,71.6533,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e57,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Scaridae,Cetoscarus bicolor,Cetoscarus bicolor,35,1,421.0772,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e58,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Scaridae,Chlorurus sordidus,Chlorurus sordidus,7.5,20,330.9651,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e59,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Scaridae,Chlorurus sordidus,Chlorurus sordidus,20,2,557.5913,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e5a,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Scaridae,Hipposcarus longiceps,Hipposcarus longiceps,50,4,4130.571,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e5b,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Scaridae,Scarus rubroviolaceus,Scarus rubroviolaceus,50,2,4309.947,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e5c,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Scaridae,Scarus rubroviolaceus,Scarus rubroviolaceus,62.5,1,4251.884,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e5d,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Serranidae,Pseudanthias pascalus,Pseudanthias pascalus,5,40,139.0015,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e5e,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Zanclidae,Zanclus cornutus,Zanclus cornutus,12.5,1,135.1278,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e5f,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Zanclidae,Zanclus cornutus,Zanclus cornutus,15,2,499.5922,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e60,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Naso lituratus,Naso lituratus,35,2,1064.2013,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e63,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus nigricans,Acanthurus nigricans,10,3,92.0592,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e64,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacanthidae,Pygoplites diacanthus,Pygoplites diacanthus,20,1,393.433,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e65,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Naso lituratus,Naso lituratus,30,3,1121.0796,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e66,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Pseudocheilinus hexataenia,Pseudocheilinus hexataenia,7.5,1,8.5433,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e67,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,7/19/2014,5,RLS,35,9:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Scaridae,Chlorurus sordidus,Chlorurus sordidus,12.5,20,1508.1732,POINT (166.75999450683594 11.170000076293945)
,,,,,,,,,,,,,,,,,,,,,,,,,,13.57876712,914,48045.8271,
