ep_m1_public_data.fid-7cdaa17e_183da97fb76_-15c3,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus lineatus,Acanthurus lineatus,25,2,565.3716,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-15c2,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Ctenochaetus striatus,Ctenochaetus striatus,12.5,3,186.1952,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-15c1,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Ctenochaetus striatus,Ctenochaetus striatus,15,8,867.8995,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-15c0,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon citrinellus,Chaetodon citrinellus,10,2,80.7615,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-15bf,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon lunula,Chaetodon lunula,12.5,1,102.774,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-15be,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon vagabundus,Chaetodon vagabundus,12.5,2,174.4191,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-15bd,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Heniochus chrysostomus,Heniochus chrysostomus,20,1,464.666,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-15bc,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Halichoeres marginatus,Halichoeres marginatus,12.5,1,54.8847,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-15bb,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Halichoeres prosopeion,Halichoeres prosopeion,15,2,161.8124,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-15ba,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacanthidae,Centropyge flavissima,Centropyge flavissima,7.5,2,45.7197,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-15b9,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Pomacentrus vaiuli,Pomacentrus vaiuli,2.5,25,14.2628,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-15b8,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Stegastes fasciolatus,Stegastes fasciolatus,5,1,5.6595,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-15b7,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Stegastes nigricans,Stegastes nigricans,7.5,14,271.2334,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-15b6,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus nigricans,Acanthurus nigricans,20,4,1080.5447,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-15b5,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Ctenochaetus striatus,Ctenochaetus striatus,20,35,8370.646,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-15b4,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Zebrasoma scopas,Zebrasoma scopas,15,6,997.872,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-15b3,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon lunula,Chaetodon lunula,10,1,52.8085,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-15b2,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon trifascialis,Chaetodon trifascialis,12.5,1,82.0173,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-15b1,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon vagabundus,Chaetodon vagabundus,12.5,4,348.8383,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-15b0,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Halichoeres hortulanus,Halichoeres hortulanus,12.5,2,95.5258,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-15af,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Halichoeres prosopeion,Halichoeres prosopeion,12.5,2,91.4314,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-15ae,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Labroides dimidiatus,Labroides dimidiatus,10,1,18.1003,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-15ad,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Plectroglyphidodon dickii,Plectroglyphidodon dickii,7.5,6,120.0416,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-15ac,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Plectroglyphidodon dickii,Plectroglyphidodon dickii,10,3,128.09,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-15ab,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Scaridae,Chlorurus sordidus,Chlorurus sordidus,20,1,278.7957,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-15aa,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Zanclidae,Zanclus cornutus,Zanclus cornutus,25,4,3821.128,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-15a9,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,2,Chordata,Actinopterygii,Tetraodontiformes,Balistidae,Balistapus undulatus,Balistapus undulatus,20,1,239.803,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-156a,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Bodianus axillaris,Bodianus axillaris,15,2,259.9663,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-1569,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Mullidae,Parupeneus multifasciatus,Parupeneus multifasciatus,12.5,2,59.4108,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-1568,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Mullidae,Parupeneus multifasciatus,Parupeneus multifasciatus,20,1,122.1762,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-1567,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus lineatus,Acanthurus lineatus,25,8,2261.4866,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-1566,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Labroides bicolor,Labroides bicolor,10,1,18.1003,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-1565,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Mullidae,Parupeneus multifasciatus,Parupeneus multifasciatus,15,1,53.3441,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-1564,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis iomelas,Chromis iomelas,5,2,5.8042,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-1563,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Plectroglyphidodon lacrymatus,Plectroglyphidodon lacrymatus,5,2,13.7471,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-1562,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Stegastes nigricans,Stegastes nigricans,5,85,471.212,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-1561,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,2,Chordata,Actinopterygii,Tetraodontiformes,Monacanthidae,Cantherhines pardalis,Cantherhines pardalis,20,1,268.0598,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-153d,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Abudefduf sexfasciatus,Abudefduf sexfasciatus,15,6,735.6168,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-1533,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacanthidae,Centropyge bicolor,Centropyge bicolor,12.5,4,381.2415,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-1532,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Pomacentrus vaiuli,Pomacentrus vaiuli,5,8,28.2137,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-1531,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Zanclidae,Zanclus cornutus,Zanclus cornutus,25,2,1910.564,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-1530,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Ctenochaetus striatus,Ctenochaetus striatus,12.5,8,496.5206,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-152f,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma hardwicke,Thalassoma hardwicke,15,1,61.0329,POINT (-170.6699981689453 -14.279999732971191)
ep_m1_public_data.fid-7cdaa17e_183da97fb76_-152e,912341173,American Samoa,Tutuila,Samoa Islands,Eastern Indo-Pacific,American Samoa,PAC42,Pago Pago Harbour east,-14.28,-170.67,8/26/2012,5,RLS,6,14:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Scaridae,Chlorurus sordidus,Chlorurus sordidus,12.5,4,301.6346,POINT (-170.6699981689453 -14.279999732971191)
