ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b42,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Beryciformes,Holocentridae,Myripristis berndti,Myripristis berndti,12.5,2,152.1388,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b41,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Beryciformes,Holocentridae,Myripristis kuntee,Myripristis kuntee,12.5,2,151.1432,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b40,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Beryciformes,Holocentridae,Myripristis kuntee,Myripristis kuntee,20,1,348.0683,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b3f,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Beryciformes,Holocentridae,Sargocentron diadema,Sargocentron diadema,10,3,116.3525,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b3e,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus pyroferus,Acanthurus pyroferus,15,5,490.5327,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b3d,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Ctenochaetus striatus,Ctenochaetus striatus,7.5,25,324.5373,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b3c,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Ctenochaetus striatus,Ctenochaetus striatus,12.5,22,1365.4316,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b3b,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Ctenochaetus striatus,Ctenochaetus striatus,15,4,433.9498,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b3a,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Zebrasoma scopas,Zebrasoma scopas,7.5,8,167.1209,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b39,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Zebrasoma scopas,Zebrasoma scopas,10,3,148.2531,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b38,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Apogonidae,Cheilodipterus quinquelineatus,Cheilodipterus quinquelineatus,2.5,6,1.9845,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b37,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Apogonidae,Cheilodipterus quinquelineatus,Cheilodipterus quinquelineatus,5,4,10.5769,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b36,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Apogonidae,Cheilodipterus quinquelineatus,Cheilodipterus quinquelineatus,7.5,2,17.8413,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b35,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Apogonidae,Pristiapogon kallopterus,Pristiapogon kallopterus,7.5,3,42.5354,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b34,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Blenniidae,Plagiotremus rhinorhynchos,Plagiotremus rhinorhynchos,5,1,0.8808,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b33,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Blenniidae,Plagiotremus rhinorhynchos,Plagiotremus rhinorhynchos,7.5,1,4.0985,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b32,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Halichoeres trimaculatus,Halichoeres trimaculatus,2.5,2,1.1111,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b31,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Labroides dimidiatus,Labroides dimidiatus,5,2,3.8556,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b30,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Labroides rubrolabiatus,Labroides rubrolabiatus,7.5,2,14.2902,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b2f,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma hardwicke,Thalassoma hardwicke,7.5,2,15.4927,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b2e,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma hardwicke,Thalassoma hardwicke,10,4,72.9834,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b2d,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma hardwicke,Thalassoma hardwicke,12.5,3,106.3858,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b2c,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Lethrinidae,Gnathodentex aureolineatus,Gnathodentex aureolineatus,7.5,2,22.1664,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b2b,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Lethrinidae,Gnathodentex aureolineatus,Gnathodentex aureolineatus,10,2,52.3314,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b2a,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Lethrinidae,Monotaxis grandoculis,Monotaxis grandoculis,5,1,3.8638,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b29,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Mullidae,Parupeneus multifasciatus,Parupeneus multifasciatus,15,1,53.3441,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b28,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacanthidae,Centropyge bispinosa,Centropyge bispinosa,7.5,2,37.5742,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b27,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Abudefduf sexfasciatus,Abudefduf sexfasciatus,7.5,8,113.6023,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b26,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Abudefduf sexfasciatus,Abudefduf sexfasciatus,10,14,486.39,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b25,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Abudefduf sexfasciatus,Abudefduf sexfasciatus,15,4,490.4112,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b24,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis atripectoralis,Chromis atripectoralis,7.5,8,112.8606,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b23,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Dascyllus flavicaudus,Dascyllus flavicaudus,5,12,76.765,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b22,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Dascyllus flavicaudus,Dascyllus flavicaudus,7.5,16,364.5824,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b21,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Dascyllus trimaculatus,Dascyllus trimaculatus,10,12,594.5781,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b20,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Plectroglyphidodon lacrymatus,Plectroglyphidodon lacrymatus,7.5,6,120.0416,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b1f,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Plectroglyphidodon lacrymatus,Plectroglyphidodon lacrymatus,10,2,85.3933,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b1e,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Pomacentrus pavo,Pomacentrus pavo,7.5,24,192.7715,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b1d,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Pomacentrus pavo,Pomacentrus pavo,10,15,267.6873,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b1c,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Stegastes nigricans,Stegastes nigricans,7.5,2,38.7476,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b1b,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Scaridae,Chlorurus sordidus,Chlorurus sordidus,5,2,9.9304,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b1a,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Scaridae,Chlorurus sordidus,Chlorurus sordidus,20,1,278.7957,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b19,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Scaridae,Scarus globiceps,Scarus globiceps,7.5,3,39.476,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b18,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Tetraodontiformes,Balistidae,Balistapus undulatus,Balistapus undulatus,10,3,106.776,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b17,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Tetraodontiformes,Balistidae,Balistapus undulatus,Balistapus undulatus,12.5,4,270.4137,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b16,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Tetraodontiformes,Balistidae,Melichthys vidua,Melichthys vidua,12.5,4,270.4137,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b15,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Tetraodontiformes,Balistidae,Melichthys vidua,Melichthys vidua,15,4,456.746,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b14,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,1,Chordata,Actinopterygii,Tetraodontiformes,Tetraodontidae,Canthigaster papua,Canthigaster papua,2.5,1,0.8282,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b13,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,2,Chordata,Actinopterygii,Beryciformes,Holocentridae,Sargocentron diadema,Sargocentron diadema,7.5,1,16.5753,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b12,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,2,Chordata,Actinopterygii,Beryciformes,Holocentridae,Sargocentron diadema,Sargocentron diadema,10,1,38.7842,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b11,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,2,Chordata,Actinopterygii,Beryciformes,Holocentridae,Sargocentron microstoma,Sargocentron microstoma,10,2,66.3232,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b10,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus pyroferus,Acanthurus pyroferus,15,4,392.4262,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b0f,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Ctenochaetus flavicauda,Ctenochaetus flavicauda,5,2,7.7769,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b0e,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Ctenochaetus striatus,Ctenochaetus striatus,7.5,15,194.7224,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b0d,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Ctenochaetus striatus,Ctenochaetus striatus,10,25,783.343,POINT (-149.82000732421875 -17.479999542236328)
ep_m1_public_data.fid-7cdaa17e_183da9dac93_-7b0c,912341092,French Polynesia,Society Islands,Society Islands,Eastern Indo-Pacific,Society Islands,PAC1,Moorea Baie de Cook Channel Entrance,-17.48,-149.82,7/21/2012,5,RLS,14,15:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Ctenochaetus striatus,Ctenochaetus striatus,15,14,1518.8241,POINT (-149.82000732421875 -17.479999542236328)
